[15463]: 190816ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:653 AddRecognizer
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='DIALOG-InitialSilenceTimeout'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='DIALOG-FromId'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='DIALOG-ConversationId'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='DIALOG-CustomVoiceDeploymentIds'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='DIALOG-SpeechActivityTemplate'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='CONVERSATION-ParticipantId'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='DIALOG-RequestBotStatusMessages'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='DIALOG-ConnectionId'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='DataBuffer_TimeStamp'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='DataBuffer_UserId'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='PronunciationAssessment_ReferenceText'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='PronunciationAssessment_GradingSystem'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='PronunciationAssessment_Granularity'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='PronunciationAssessment_EnableMiscue'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='PronunciationAssessment_Json'; value=''
[738980]: 210243ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6eb20; name='PronunciationAssessment_Params'; value=''
[738980]: 210244ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x559452719a40
[738980]: 210244ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x559452719a40, ptr=0x0x559452719a40, total=0
[738980]: 210244ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x559452a6eac0
[738980]: 210244ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE handle=0x0x559452a6eac0, ptr=0x0x559452a6eac0, total=76
[738980]: 210244ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x559452a6eb20
[738980]: 210244ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl19ISpxNamedPropertiesE handle=0x0x559452a6eb20, ptr=0x0x559452a6eb20, total=5
[738980]: 210244ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:286 FireResultEvent
[738980]: 210244ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1483 DispatchEvent task complete!
[738980]: 210244ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:28 ~CSpxRecognitionResult
[393299]: 210277ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 210277ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210277ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:19458, Write 17640 bytes audio data.
[393299]: 210277ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210277ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 210277ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.1018872Z, size:17640.
[485218]: 210277ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 210290ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1292 [0x5594527b0800]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.synthesis
[393299]: 210290ms SPX_TRACE_INFO:  uspimpl.cpp:1242 Response Message: content type: audio/x-wav.
[393299]: 210290ms SPX_TRACE_INFO:  uspimpl.cpp:1262 TS:19471 Response Message: path: translation.synthesis, size: 54444.
[393299]: 210290ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1845 Response: Audio output chunk message. Audio data size: 54444
[393299]: 210290ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl21CSpxRecognitionResultE as N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE
[393299]: 210290ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:23 CSpxRecognitionResult
[393299]: 210290ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionResult), objectWithSite==nullptr
[393299]: 210290ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:80 InitFinalResult
[393299]: 210290ms SPX_TRACE_VERBOSE:  recognition_result.cpp:88 InitFinalResult: resultId=43abe117affa4a5fa68f43abd810196f reason=8, text=''
[393299]: 210290ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:247 InitTranslationSynthesisResult
[393299]: 210290ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1343 [0x5594527b0800]CSpxAudioStreamSession::FireResultEvent
[393299]: 210290ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6ed60; name='RESULT-ErrorDetails'; value=''
[738980]: 210290ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1483 DispatchEvent task started...
[738980]: 210290ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:286 FireResultEvent
[738980]: 210290ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl24CSpxRecognitionEventArgsE as N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE
[738980]: 210290ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionEventArgs), objectWithSite==nullptr
[738980]: 210290ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x5594527189a0
[738980]: 210290ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x5594527189a0, ptr=0x0x5594527189a0, total=1
[738980]: 210290ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x559452a6ed00
[738980]: 210290ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE handle=0x0x559452a6ed00, ptr=0x0x559452a6ed00, total=77
[738980]: 210293ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x5594527189a0
[738980]: 210293ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x5594527189a0, ptr=0x0x5594527189a0, total=0
[738980]: 210293ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:286 FireResultEvent
[738980]: 210293ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1483 DispatchEvent task complete!
[393299]: 210317ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1292 [0x5594527b0800]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.synthesis.end
[393299]: 210318ms SPX_TRACE_INFO:  uspimpl.cpp:1242 Response Message: content type: application/json; charset=utf-8.
[393299]: 210318ms SPX_TRACE_INFO:  uspimpl.cpp:1262 TS:19498 Response Message: path: translation.synthesis.end, size: 29.
[393299]: 210318ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1845 Response: Audio output chunk message. Audio data size: 0
[393299]: 210318ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl21CSpxRecognitionResultE as N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE
[393299]: 210318ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:23 CSpxRecognitionResult
[393299]: 210318ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionResult), objectWithSite==nullptr
[393299]: 210318ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:80 InitFinalResult
[393299]: 210318ms SPX_TRACE_VERBOSE:  recognition_result.cpp:88 InitFinalResult: resultId=b590ff2d771d49cb8bfbf6c5056c19e0 reason=8, text=''
[393299]: 210318ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:247 InitTranslationSynthesisResult
[393299]: 210318ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1343 [0x5594527b0800]CSpxAudioStreamSession::FireResultEvent
[393299]: 210318ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6efa0; name='RESULT-ErrorDetails'; value=''
[738980]: 210318ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1483 DispatchEvent task started...
[738980]: 210318ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:286 FireResultEvent
[738980]: 210318ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl24CSpxRecognitionEventArgsE as N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE
[738980]: 210318ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionEventArgs), objectWithSite==nullptr
[738980]: 210318ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x559452719b20
[738980]: 210318ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x559452719b20, ptr=0x0x559452719b20, total=1
[738980]: 210318ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x559452a6ef40
[738980]: 210318ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE handle=0x0x559452a6ef40, ptr=0x0x559452a6ef40, total=78
[738980]: 210318ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x559452719b20
[738980]: 210318ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x559452719b20, ptr=0x0x559452719b20, total=0
[738980]: 210318ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:286 FireResultEvent
[738980]: 210318ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1483 DispatchEvent task complete!
[393299]: 210327ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 210327ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210327ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210327ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:19508, Write 17640 bytes audio data.
[393299]: 210327ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210327ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.1510712Z, size:17640.
[485218]: 210327ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 210376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 210376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 210376ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210376ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:19557, Write 17640 bytes audio data.
[485218]: 210376ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.2003021Z, size:17640.
[485218]: 210376ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 210376ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210425ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210425ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 210425ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 210425ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.2495047Z, size:17640.
[393299]: 210425ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:19606, Write 17640 bytes audio data.
[485218]: 210425ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 210425ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210474ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210474ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 210474ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.2987405Z, size:17640.
[485218]: 210474ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 210474ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210474ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:19655, Write 17640 bytes audio data.
[393299]: 210474ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210523ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210523ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 210523ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210523ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:19704, Write 17640 bytes audio data.
[485218]: 210523ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.3479292Z, size:17640.
[485218]: 210524ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 210524ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210573ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210573ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 210573ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210573ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:19754, Write 17640 bytes audio data.
[485218]: 210573ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.3971758Z, size:17640.
[393299]: 210573ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210573ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 210622ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 210622ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 210622ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.4464481Z, size:17640.
[485218]: 210622ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 210622ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210622ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:19803, Write 17640 bytes audio data.
[393299]: 210622ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 210671ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 210671ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210671ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210671ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:19852, Write 17640 bytes audio data.
[485218]: 210671ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.4956963Z, size:17640.
[393299]: 210671ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210671ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 210720ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210720ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 210720ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210720ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:19901, Write 17640 bytes audio data.
[485218]: 210720ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.5448868Z, size:17640.
[393299]: 210720ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210720ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 210770ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210770ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 210770ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.5941228Z, size:17640.
[393299]: 210770ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 210770ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 210770ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:19951, Write 17640 bytes audio data.
[393299]: 210770ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210819ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 210819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.6433694Z, size:17640.
[485218]: 210819ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 210819ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210819ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20000, Write 17640 bytes audio data.
[393299]: 210819ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 210868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 210868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210868ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20049, Write 17640 bytes audio data.
[393299]: 210868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.6926273Z, size:17640.
[485218]: 210868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 210917ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 210917ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 210917ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.7418654Z, size:17640.
